Sl No.,Sub division,Station Name,Contact No.
157,cuddalore,Portonovo,04144-243224
158,cuddalore,Puduchathiram,04144-248229
159,cuddalore,AWPS/CDM,04144-222770
160,cuddalore,Vridhachalam,04143-238700
161,cuddalore,Kammapuram,04142-267233
162,cuddalore,K.V. Kurichi,04143-243100
163,cuddalore,Mangalampet,04143-244222
164,cuddalore,Aladi,04143-240500
165,cuddalore,Pennadam,04143-222218
166,cuddalore,AWPS/VDM,04143-238198
167,cuddalore,Neyveli Township,04142-252051
168,cuddalore,Neyveli Thermal,04142-257262
169,cuddalore,Mandharakuppam,04142-262258
170,cuddalore,U-Mangalam,04142-262225
171,cuddalore,Vadalur,04142-259233
172,cuddalore,Kurinjipadi,04142-258350
173,cuddalore,Kullanchavadi,04142-279233
174,cuddalore,AWPS/Neyveli,04142-228100
175,cuddalore,Sethiathope,04144-244241
176,cuddalore,Orathur,04144-257300
177,cuddalore,Srimushnam,04144-245227
178,cuddalore,Cholatharam,04144-246311
179,cuddalore,K.M. Koil,04144-262023
180,cuddalore,Puthur,04144-256222
181,cuddalore,Kumaratchi,04144-251222
182,cuddalore,"AWPS, STP",04144-244242
183,cuddalore,Panruti,04142-242025
184,cuddalore,Pudupet,04142-242026
185,cuddalore,Kadampuliyur,04142-249222
186,cuddalore,Muthandikuppam,04142-266338
187,cuddalore,Nellikuppam,04142-272355
188,cuddalore,Naduveerapattu,04142-275235
189,cuddalore,"AWPS, Panruti",04142-242023
190,cuddalore,Tittakudi,04143-255246
191,cuddalore,Avinangudi,04143-246226
192,cuddalore,Ramanatham,04143-257226
193,kanchipuram,Chengalpattu Town Police Station,044-27424423
194,kanchipuram,Chengalpattu Taluk Police Station,044-27424325
195,kanchipuram,Thirukalukundram Police Station,044-27449666
196,kanchipuram,Madurantakam Police Station,044-27555222
197,kanchipuram,Tambaram Police Station,044-22385256
198,kanchipuram,Peerkankaranai Police Station,044-22780421
199,kanchipuram,Selaiyur Police Station,044-22385257
200,kanchipuram,Maraimalai Nagar Police Station,044-27452838
201,kanchipuram,G.S.T. Road Police Station,044-27452839
202,kanchipuram,Singaperumal Koil Police Station,044-27452840
203,kanchipuram,Vandalur Police Station,044-22781234
204,kanchipuram,Mahabalipuram Police Station,044-27442220
205,kanchipuram,Kovalam Police Station,044-27472314
206,kanchipuram,Kunrattur Police Station,
207,kanchipuram,Chengalpattu Rural Police Station,
208,kanchipuram,Kilambakkam Police Station,
209,kanchipuram,Poondi Police Station,
210,kanchipuram,Kancheepuram Police Station,
211,kanchipuram,Sriperumbudur Police Station,
212,kanchipuram,Walajabad Police Station,
213,kanchipuram,Chengalpattu All Women Police Station (AWPS),
214,kanchipuram,Sriperumbudur All Women Police Station (AWPS),
215,kanchipuram,Walajabad All Women Police Station (AWPS),
216,thiruvallur,Thiruvallur Town Police Station,
217,thiruvallur,Thiruvallur Rural Police Station,
218,thiruvallur,Ponneri Police Station,
219,thiruvallur,Gummidipoondi Police Station,
220,thiruvallur,Tiruttani Police Station,
221,thiruvallur,Kadambur Police Station,
222,thiruvallur,Uthukottai Police Station,
223,thiruvallur,Poondi Police Station,
224,thiruvallur,Tiruvallur All Women Police Station (AWPS),
225,thiruvallur,Gummidipoondi All Women Police Station (AWPS),
226,thiruvallur,Tiruttani All Women Police Station (AWPS),
227,thiruvallur,Kadambur All Women Police Station (AWPS),
228,thiruvallur,Uthukottai All Women Police Station (AWPS),
229,thiruvallur,Poondi All Women Police Station (AWPS),
230,thiruvallur,Thiruvallur Traffic Police,
231,thiruvallur,Gummidipoondi Traffic Police,
232,thiruvallur,Tiruttani Traffic Police,
233,thiruvallur,Kadambur Traffic Police,
234,thiruvallur,Uthukottai Traffic Police,
235,thiruvallur,Poondi Traffic Police,
236,vellore,Vellore Town Police Station,
237,vellore,Vellore Rural Police Station,
238,vellore,Ranipet Police Station,
239,vellore,Arcot Police Station,
240,vellore,Wallajahpet Police Station,
241,vellore,Tirupathur Police Station,
242,vellore,Ambur Police Station,
243,vellore,Natrampalli Police Station,
244,vellore,Gudiyatham Police Station,
245,vellore,Vaniyambadi Police Station,
246,vellore,Katpadi Police Station,
247,vellore,Anakkur Police Station,
248,vellore,Nemili Police Station,
249,vellore,Odugattur Police Station,
250,vellore,Pallikonda Police Station,
251,vellore,Vallam Police Station,
252,vellore,Vellore All Women Police Station (AWPS),
253,vellore,Ranipet All Women Police Station (AWPS),
254,vellore,Arcot All Women Police Station (AWPS),
255,vellore,Wallajahpet All Women Police Station (AWPS),
256,vellore,Tirupathur All Women Police Station (AWPS),
257,vellore,Ambur All Women Police Station (AWPS),
258,vellore,Natrampalli All Women Police Station (AWPS),
259,vellore,Gudiyatham All Women Police Station (AWPS),
260,vellore,Vaniyambadi All Women Police Station (AWPS),
261,vellore,Katpadi All Women Police Station (AWPS),
262,vellore,Anakkur All Women Police Station (AWPS),
263,vellore,Nemili All Women Police Station (AWPS),
264,vellore,Odugattur All Women Police Station (AWPS),
265,vellore,Pallikonda All Women Police Station (AWPS),
266,vellore,Vallam All Women Police Station (AWPS),
267,thiruvannamalai,Thiruvannamalai Town Police Station,
268,thiruvannamalai,Thiruvannamalai Rural Police Station,
269,thiruvannamalai,Chengam Police Station,
270,thiruvannamalai,Polur Police Station,
271,thiruvannamalai,Andimadam Police Station,
272,thiruvannamalai,Cheyyar Police Station,
273,thiruvannamalai,Thaniyambadi Police Station,
274,thiruvannamalai,Arani Police Station,
275,thiruvannamalai,Kil Pennathur Police Station,
276,thiruvannamalai,Kalasapakkam Police Station,
277,thiruvannamalai,Puliyur Police Station,
278,thiruvannamalai,Sathanur Police Station,
279,thiruvannamalai,Thandalam Police Station,
280,thiruvannamalai,Thennar Police Station,
281,thiruvannamalai,Vallimalai Police Station,
282,thiruvannamalai,Vandavasi Police Station,
283,thiruvannamalai,Vellore Police Station,
284,thiruvannamalai,Thiruvannamalai All Women Police Station (AWPS),
285,thiruvannamalai,Chengam All Women Police Station (AWPS),
286,thiruvannamalai,Polur All Women Police Station (AWPS),
287,thiruvannamalai,Andimadam All Women Police Station (AWPS),
288,thiruvannamalai,Cheyyar All Women Police Station (AWPS),
289,thiruvannamalai,Thaniyambadi All Women Police Station (AWPS),
290,thiruvannamalai,Arani All Women Police Station (AWPS),
291,thiruvannamalai,Kil Pennathur All Women Police Station (AWPS),
292,thiruvannamalai,Kalasapakkam All Women Police Station (AWPS),
293,thiruvannamalai,Puliyur All Women Police Station (AWPS),
294,thiruvannamalai,Sathanur All Women Police Station (AWPS),
295,thiruvannamalai,Thandalam All Women Police Station (AWPS),
296,thiruvannamalai,Thennar All Women Police Station (AWPS),
297,thiruvannamalai,Vallimalai All Women Police Station (AWPS),
298,thiruvannamalai,Vandavasi All Women Police Station (AWPS),
299,thiruvannamalai,Vellore All Women Police Station (AWPS),
300,villupuram,Villupuram Town Police Station,
301,villupuram,Villupuram Rural Police Station,
302,villupuram,Chidambaram Police Station,
303,villupuram,Kattumannarkoil Police Station,
304,villupuram,Kurinjipadi Police Station,
305,villupuram,Mangalur Police Station,
306,villupuram,Neyveli Police Station,
307,villupuram,Panruti Police Station,
308,villupuram,Perambalur Police Station,
309,villupuram,Puducherry Police Station,
310,villupuram,Thittaimedu Police Station,
311,villupuram,Tirupadalar Police Station,
312,villupuram,Tirupathur Police Station,
313,villupuram,Tiruvannamalai Police Station,
314,villupuram,Vadalur Police Station,
315,villupuram,Virudhachalam Police Station,
316,villupuram,Melmaruvathur Police Station,
317,villupuram,Vanur Police Station,
318,villupuram,Gingee Police Station,
319,villupuram,Tindivanam Police Station,
320,villupuram,Kil Pennathur Police Station,
321,villupuram,Kalasapakkam Police Station,
322,villupuram,Puliyur Police Station,
323,villupuram,Sathanur Police Station,
324,villupuram,Thandalam Police Station,
325,villupuram,Thennar Police Station,
326,villupuram,Vallimalai Police Station,
327,villupuram,Vandavasi Police Station,
328,villupuram,Vellore Police Station,
329,villupuram,Villupuram All Women Police Station (AWPS),
330,villupuram,Chidambaram All Women Police Station (AWPS),
331,villupuram,Kattumannarkoil All Women Police Station (AWPS),
332,villupuram,Kurinjipadi All Women Police Station (AWPS),
333,villupuram,Mangalur All Women Police Station (AWPS),
334,villupuram,Neyveli All Women Police Station (AWPS),
335,villupuram,Panruti All Women Police Station (AWPS),
336,villupuram,Perambalur All Women Police Station (AWPS),
337,villupuram,Puducherry All Women Police Station (AWPS),
338,villupuram,Thittaimedu All Women Police Station (AWPS),
339,villupuram,Tirupadalar All Women Police Station (AWPS),
340,villupuram,Tirupathur All Women Police Station (AWPS),
341,villupuram,Tiruvannamalai All Women Police Station (AWPS),
342,villupuram,Vadalur All Women Police Station (AWPS),
343,villupuram,Virudhachalam All Women Police Station (AWPS),
344,villupuram,Melmaruvathur All Women Police Station (AWPS),
345,villupuram,Vanur All Women Police Station (AWPS),
346,villupuram,Gingee All Women Police Station (AWPS),
347,villupuram,Tindivanam All Women Police Station (AWPS),
348,perambalur,Perambalur Town Police Station,
349,perambalur,Perambalur Rural Police Station,
350,perambalur,Ariyalur Police Station,
351,perambalur,Kulathur Police Station,
352,perambalur,Thottiam Police Station,
353,perambalur,Veppur Police Station,
354,perambalur,Tiruchiyur Police Station,
355,perambalur,Perambalur All Women Police Station (AWPS),
356,perambalur,Ariyalur All Women Police Station (AWPS),
357,perambalur,Kulathur All Women Police Station (AWPS),
358,perambalur,Thottiam All Women Police Station (AWPS),
359,perambalur,Veppur All Women Police Station (AWPS),
360,perambalur,Tiruchiyur All Women Police Station (AWPS),
361,ariyalur,Ariyalur Town Police Station,
362,ariyalur,Ariyalur Rural Police Station,
363,ariyalur,Perambalur Police Station,
364,ariyalur,Kulathur Police Station,
365,ariyalur,Thottiam Police Station,
366,ariyalur,Veppur Police Station,
367,ariyalur,Tiruchiyur Police Station,
368,ariyalur,Ariyalur All Women Police Station (AWPS),
369,ariyalur,Perambalur All Women Police Station (AWPS),
370,ariyalur,Kulathur All Women Police Station (AWPS),
371,ariyalur,Thottiam All Women Police Station (AWPS),
372,ariyalur,Veppur All Women Police Station (AWPS),
373,ariyalur,Tiruchiyur All Women Police Station (AWPS),
374,karur,Karur Town Police Station,
375,karur,Karur Rural Police Station,
376,karur,Aravakurichi Police Station,
377,karur,Krishnarajapuram Police Station,
378,karur,Kulithalai Police Station,
379,karur,Sengappalli Police Station,
380,karur,Sivaganga Police Station,
381,karur,Manikandam Police Station,
382,karur,Palayampatti Police Station,
383,karur,Thottiapatti Police Station,
384,karur,Velur Police Station,
385,karur,Karur All Women Police Station (AWPS),
386,karur,Aravakurichi All Women Police Station (AWPS),
387,karur,Krishnarajapuram All Women Police Station (AWPS),
388,karur,Kulithalai All Women Police Station (AWPS),
389,karur,Sengappalli All Women Police Station (AWPS),
390,karur,Sivaganga All Women Police Station (AWPS),
391,karur,Manikandam All Women Police Station (AWPS),
392,karur,Palayampatti All Women Police Station (AWPS),
393,karur,Thottiapatti All Women Police Station (AWPS),
394,karur,Velur All Women Police Station (AWPS),
395,pudukottai,Pudukottai Town Police Station,
396,pudukottai,Pudukottai Rural Police Station,
397,pudukottai,Alangudi Police Station,
398,pudukottai,Aranthangi Police Station,
399,pudukottai,Keeranur Police Station,
400,pudukottai,Karambakudi Police Station,
401,pudukottai,Kattumannarkoil Police Station,
402,pudukottai,Kotturpattinam Police Station,
403,pudukottai,Kurinjipadi Police Station,
404,pudukottai,Mangalur Police Station,
405,pudukottai,Neyveli Police Station,
406,pudukottai,Panruti Police Station,
407,pudukottai,Perambalur Police Station,
408,pudukottai,Puducherry Police Station,
409,pudukottai,Thittaimedu Police Station,
410,pudukottai,Tirupadalar Police Station,
411,pudukottai,Tirupathur Police Station,
412,pudukottai,Tiruvannamalai Police Station,
413,pudukottai,Vadalur Police Station,
414,pudukottai,Virudhachalam Police Station,
415,pudukottai,Melmaruvathur Police Station,
416,pudukottai,Vanur Police Station,
417,pudukottai,Gingee Police Station,
418,pudukottai,Tindivanam Police Station,
419,pudukottai,Kil Pennathur Police Station,
420,pudukottai,Kalasapakkam Police Station,
421,pudukottai,Puliyur Police Station,
422,pudukottai,Sathanur Police Station,
423,pudukottai,Thandalam Police Station,
424,pudukottai,Thennar Police Station,
425,pudukottai,Vallimalai Police Station,
426,pudukottai,Vandavasi Police Station,
427,pudukottai,Vellore Police Station,
428,pudukottai,Pudukottai All Women Police Station (AWPS),
429,pudukottai,Alangudi All Women Police Station (AWPS),
430,pudukottai,Aranthangi All Women Police Station (AWPS),
431,pudukottai,Keeranur All Women Police Station (AWPS),
432,pudukottai,Karambakudi All Women Police Station (AWPS),
433,pudukottai,Kattumannarkoil All Women Police Station (AWPS),
434,pudukottai,Kotturpattinam All Women Police Station (AWPS),
435,pudukottai,Kurinjipadi All Women Police Station (AWPS),
436,pudukottai,Mangalur All Women Police Station (AWPS),
437,pudukottai,Neyveli All Women Police Station (AWPS),
438,pudukottai,Panruti All Women Police Station (AWPS),
439,pudukottai,Perambalur All Women Police Station (AWPS),
440,pudukottai,Puducherry All Women Police Station (AWPS),
441,pudukottai,Thittaimedu All Women Police Station (AWPS),
442,pudukottai,Tirupadalar All Women Police Station (AWPS),
443,pudukottai,Tirupathur All Women Police Station (AWPS),
444,pudukottai,Tiruvannamalai All Women Police Station (AWPS),
445,pudukottai,Vadalur All Women Police Station (AWPS),
446,pudukottai,Virudhachalam All Women Police Station (AWPS),
447,pudukottai,Melmaruvathur All Women Police Station (AWPS),
448,pudukottai,Vanur All Women Police Station (AWPS),
449,pudukottai,Gingee All Women Police Station (AWPS),
450,pudukottai,Tindivanam All Women Police Station (AWPS),
451,tanjore,Tanjore Town Police Station,
452,tanjore,Tanjore Rural Police Station,
453,tanjore,Orathanadu Police Station,
454,tanjore,Pattukkottai Police Station,
455,tanjore,Kumbakonam Police Station,
456,tanjore,Tiruvidaimarudur Police Station,
457,tanjore,Adhiramanallur Police Station,
458,tanjore,Ammayapuram Police Station,
459,tanjore,Ilayankudi Police Station,
460,tanjore,Kallanai Police Station,
461,tanjore,Mannargudi Police Station,
462,tanjore,Mayiladuthurai Police Station,
463,tanjore,Papanasam Police Station,
464,tanjore,Peravurani Police Station,
465,tanjore,Sirkazhi Police Station,
466,tanjore,Thanjavur All Women Police Station (AWPS),
467,tanjore,Orathanadu All Women Police Station (AWPS),
468,tanjore,Pattukkottai All Women Police Station (AWPS),
469,tanjore,Kumbakonam All Women Police Station (AWPS),
470,tanjore,Tiruvidaimarudur All Women Police Station (AWPS),
471,tanjore,Adhiramanallur All Women Police Station (AWPS),
472,tanjore,Ammayapuram All Women Police Station (AWPS),
473,tanjore,Ilayankudi All Women Police Station (AWPS),
474,tanjore,Kallanai All Women Police Station (AWPS),
475,tanjore,Mannargudi All Women Police Station (AWPS),
476,tanjore,Mayiladuthurai All Women Police Station (AWPS),
477,tanjore,Papanasam All Women Police Station (AWPS),
478,tanjore,Peravurani All Women Police Station (AWPS),
479,tanjore,Sirkazhi All Women Police Station (AWPS),
480,nagapattinam,Nagapattinam Town Police Station,
481,nagapattinam,Nagapattinam Rural Police Station,
482,nagapattinam,Tharangambadi Police Station,
483,nagapattinam,Vedaranyam Police Station,
484,nagapattinam,Sembanarkoil Police Station,
485,nagapattinam,Kilvelur Police Station,
486,nagapattinam,Velankanni Police Station,
487,nagapattinam,Nagapattinam All Women Police Station (AWPS),
488,nagapattinam,Tharangambadi All Women Police Station (AWPS),
489,nagapattinam,Vedaranyam All Women Police Station (AWPS),
490,nagapattinam,Sembanarkoil All Women Police Station (AWPS),
491,nagapattinam,Kilvelur All Women Police Station (AWPS),
492,nagapattinam,Velankanni All Women Police Station (AWPS),
493,thiruvarur,Thiruvarur Town Police Station,
494,thiruvarur,Thiruvarur Rural Police Station,
495,thiruvarur,Mannargudi Police Station,
496,thiruvarur,Nidamangalam Police Station,
497,thiruvarur,Keeranur Police Station,
498,thiruvarur,Nannilam Police Station,
499,thiruvarur,Vallam Police Station,
500,thiruvarur,Thiruvarur All Women Police Station (AWPS),
501,thiruvarur,Mannargudi All Women Police Station (AWPS),
502,thiruvarur,Nidamangalam All Women Police Station (AWPS),
503,thiruvarur,Keeranur All Women Police Station (AWPS),
504,thiruvarur,Nannilam All Women Police Station (AWPS),
505,thiruvarur,Vallam All Women Police Station (AWPS),
506,coimbatore,R.S. Puram Police Station,
507,coimbatore,Ukkadam Police Station,
508,coimbatore,Variety Hall Road Police Station,
509,coimbatore,Bazaar Police Station,
510,coimbatore,R.S. Puram All Women Police Station,
511,coimbatore,Ramanathapuram All Women Police Station,
512,coimbatore,Saravanapatti Police Station,
513,coimbatore,Peelamedu Police Station,
514,coimbatore,Singanallur Police Station,
515,coimbatore,Gandhipuram All Women Police Station,
516,coimbatore,Race Course Police Station,
517,coimbatore,Saibaba Colony Police Station,
518,coimbatore,Rathinapuri Police Station,
519,coimbatore,Kattur Police Station,
520,coimbatore,Selvapuram Police Station,
521,coimbatore,Uniamuthur Police Station,
522,coimbatore,Podanur Police Station,
523,coimbatore,Ramanathapuram Police Station,
524,coimbatore,Thondamuthur Police Station,
525,coimbatore,Thudiyalur Police Station,
526,coimbatore,Town West Police Station,
527,coimbatore,Vadakipalyam Police Station,
528,coimbatore,Valparai Police Station,
529,coimbatore,Alandurai Police Station,
530,coimbatore,Aliyur Police Station,
531,coimbatore,Anamalai Police Station,
532,coimbatore,Annur Police Station,
533,coimbatore,Chettipalayam Police Station,
534,coimbatore,Gomangalam Police Station,
535,coimbatore,KG Chavadi Police Station,
536,coimbatore,Kadamparai Police Station,
537,coimbatore,Karamadai Police Station,
538,coimbatore,Karanya Nagar Police Station,
539,coimbatore,Kinathukadavu Police Station,
540,coimbatore,Komangalam Police Station,
541,coimbatore,Kovilpalyam Police Station,
542,coimbatore,Madukarai Police Station,
543,coimbatore,Mettupalyam Police Station,
544,coimbatore,Negamam Police Station,
545,coimbatore,Periyanayakampallayam Police Station,
546,erode,Erode Town Police Station,
547,erode,Erode Rural Police Station,
548,erode,Bhavani Sagar Police Station,
549,erode,Bhavani Police Station,
550,erode,Gobichettipalayam Police Station,
551,erode,Perundurai Police Station,
552,erode,Sathyamangalam Police Station,
553,erode,Chennimalai Police Station,
554,erode,Anthiyur Police Station,
555,erode,Nallampalli Police Station,
556,erode,Piravom Police Station,
557,erode,Veerapandi Police Station,
558,erode,Erode All Women Police Station (AWPS),
559,erode,Bhavani Sagar All Women Police Station (AWPS),
560,erode,Bhavani All Women Police Station (AWPS),
561,erode,Gobichettipalayam All Women Police Station (AWPS),
562,erode,Perundurai All Women Police Station (AWPS),
563,erode,Sathyamangalam All Women Police Station (AWPS),
564,erode,Chennimalai All Women Police Station (AWPS),
565,erode,Anthiyur All Women Police Station (AWPS),
566,erode,Nallampalli All Women Police Station (AWPS),
567,erode,Piravom All Women Police Station (AWPS),
568,erode,Veerapandi All Women Police Station (AWPS),
569,tiruppur,Tiruppur Town Police Station,
570,tiruppur,Tiruppur Rural Police Station,
571,tiruppur,Palladam Police Station,
572,tiruppur,Udumalpet Police Station,
573,tiruppur,Dharapuram Police Station,
574,tiruppur,Tiruppur All Women Police Station (AWPS),
575,tiruppur,Palladam All Women Police Station (AWPS),
576,tiruppur,Udumalpet All Women Police Station (AWPS),
577,tiruppur,Dharapuram All Women Police Station (AWPS),
578,nilgiris,Ooty Town Police Station,
579,nilgiris,Ooty Rural Police Station,
580,nilgiris,Coonoor Police Station,
581,nilgiris,Gudalur Police Station,
582,nilgiris,Pandalur Police Station,
583,nilgiris,Kotagiri Police Station,
584,nilgiris,Devala Police Station,
585,nilgiris,Glenmorgan Police Station,
586,nilgiris,Emerald Police Station,
587,nilgiris,Ooty All Women Police Station (AWPS),
588,nilgiris,Coonoor All Women Police Station (AWPS),
589,nilgiris,Gudalur All Women Police Station (AWPS),
590,nilgiris,Pandalur All Women Police Station (AWPS),
591,nilgiris,Kotagiri All Women Police Station (AWPS),
592,nilgiris,Devala All Women Police Station (AWPS),
593,nilgiris,Glenmorgan All Women Police Station (AWPS),
594,nilgiris,Emerald All Women Police Station (AWPS),
595,salem,Salem Town Police Station,
596,salem,Salem Rural Police Station,
597,salem,Mettur Police Station,
598,salem,Omalur Police Station,
599,salem,Attur Police Station,
600,salem,Yercaud Police Station,
601,salem,Namakkal Police Station,
602,salem,Tiruchengode Police Station,
603,salem,Sankari Police Station,
604,salem,Rasipuram Police Station,
605,salem,Chengam Police Station,
606,salem,Salem All Women Police Station (AWPS),
607,salem,Mettur All Women Police Station (AWPS),
608,salem,Omalur All Women Police Station (AWPS),
609,salem,Attur All Women Police Station (AWPS),
610,salem,Yercaud All Women Police Station (AWPS),
611,salem,Namakkal All Women Police Station (AWPS),
612,salem,Tiruchengode All Women Police Station (AWPS),
